ID;name;Region;country;Geographic Area;Continent;latitude;longitude;Latitude 2;Longitude 2;Latitude 3;Longitude 3
1;In the footsteps of Rubens;Antwerp;Belgium;West Europe;Europe;51,2213;4,4051;;;;
2;Belgian beer;-;Belgium;West Europe;Europe;50,8485;4,3539;;;;
3;Bruges;Brügge;Belgium;West Europe;Europe;51,2092;3,2248;;;;
4;Belgian fries;Brüssel;Belgium;West Europe;Europe;50,8476;4,3572;;;;
5;Belgische chocolate;Brüssel;Belgium;West Europe;Europe;50,8476;4,3572;;;;
6;The Grand Place;Brüssel;Belgium;West Europe;Europe;50,8468;4,3524;;;;
7;The model city of the Art Noveau;Brüssel;Belgium;West Europe;Europe;50,8476;4,3524;;;;
8;Ghent;Gent;Belgium;West Europe;Europe;51,05;3,7303;;;;
9;Liège;Liège;Belgium;West Europe;Europe;50,633;5,5697;;;;
10;Baden-Baden and the black forest;Baden-Wüttemberg;Germany;West Europe;Europe;48,7656;8,2285;48,2775;8,186;;
11;Heidelberg castle;Baden-Wüttemberg;Germany;West Europe;Europe;49,4106;8,7153;;;;
12;Bamberg;Bayern;Germany;West Europe;Europe;49,8988;10,9028;;;;
13;Bavarian beer culture;Bayern;Germany;West Europe;Europe;48,1376;11,5799;;;;
14;Lake Constance and the German Alpine Road;Bayern;Germany;West Europe;Europe;47,6363;9,3892;;;;
15;The christmas markets;Bayern;Germany;West Europe;Europe;48,1374;11,5754;;;;
16;The Munich Pinakotheks and the Deutsches Museum;Bayern;Germany;West Europe;Europe;48,1483;11,57;48,1499;11,5711;48,1247;11,5833
17;Regensburg;Bayern;Germany;West Europe;Europe;49,0134;12,1016;;;;
18;The Romantic Road and Neuschwanstein Castle;Bayern;Germany;West Europe;Europe;48,81132;10,5879;47,5576;10,7498;;
19;The (new) architecture of Berlin;Berlin;Germany;West Europe;Europe;52,52;13,405;;;;
20;Mitte;Berlin;Germany;West Europe;Europe;52,5373;13,3603;;;;
21;Museums and art in Berlin;Berlin;Germany;West Europe;Europe;52,52;13,405;;;;
22;Sanssouci;Brandenburg;Germany;West Europe;Europe;52,4042;13,0385;;;;
23;The Cologne Cathedral;Nordhein-Westfalen;Germany;West Europe;Europe;50,9413;6,9583;;;;
24;The Middle Rhine;Rheinland-Pfalz;Germany;West Europe;Europe;50,1615;7,7009;;;;
25;Dresden old town;Sachsen;Germany;West Europe;Europe;51,0504;13,738;;;;
26;Quedlinburg;Sachsen-Anhalt;Germany;West Europe;Europe;51,7921;11,1414;;;;
27;Lübeck;Schleswig-Holstein;Germany;West Europe;Europe;53,8655;10,6866;;;;
28;Sylt;Schleswig-Holstein;Germany;West Europe;Europe;54,9083;8,318;;;;
29;Weimar;Thüringien;Germany;West Europe;Europe;50,9795;11,3235;;;;
30;Cambridge University;Cambridgeshire;England;West Europe;Europe;52,2054;0,1132;;;;
31;Chester;Cheshire;England;West Europe;Europe;53,1934;-2,8931;;;;
32;Lands End;Cornwall;England;West Europe;Europe;50,0657;-5,7132;;;;
33;Padstow and St. Mawes;Cornwall;England;West Europe;Europe;50,5421;-4,939;50,1586;5,0146;;
34;Chatsworth House;Derbyshire;England;West Europe;Europe;53,2275;-1,6114;;;;
35;Dartmoor;Devon;England;West Europe;Europe;50,5719;-3,9207;;;;
36;Exmoor;Devon und Somerset;England;West Europe;Europe;51,1391;-3,7578;;;;
37;Glyndebourne Festival;East Sussex;England;West Europe;Europe;50,8783;0,0642;;;;
38;The Cotswold;Gloucestershire;England;West Europe;Europe;51,795;-1,8839;;;;
39;The Cunard Line cruise ships;Hampshire;England;West Europe;Europe;50,9105;-1,4049;;;;
40;Winchester Cathedral;Hampshire;England;West Europe;Europe;51,0607;-1,3132;;;;
41;Osborne House;Isle of Wight;England;West Europe;Europe;50,7504;-1,2694;;;;
42;Canterbury Cathedral;Kent;England;West Europe;Europe;51,2798;1,0828;;;;
43;Leeds Castle;Kent;England;West Europe;Europe;51,2487;-0,6298;;;;
44;The garden of Sissinghurst Castle;Kent;England;West Europe;Europe;51,1155;0,5827;;;;
45;The Lake District;Lancashire ;England;West Europe;Europe;54,462;-3,0883;;;;
46;London;London;England;West Europe;Europe;51,5072;-0,1276;;;;
47;Hadrians Wall;Northumberland;England;West Europe;Europe;54,9899;-2,6017;;;;
48;International Antiques & Collectors Fair;Nottinghamshire;England;West Europe;Europe;53,0989;-0,768;;;;
49;Blenheim Palace;Oxfordshire;England;West Europe;Europe;51,8414;-1,361;;;;
50;Ludlow;Shropshire;England;West Europe;Europe;52,3677;-2,7139;;;;
51;Bath;Somerset;England;West Europe;Europe;51,3781;-2,3597;;;;
52;Wells Cathedral;Somerset;England;West Europe;Europe;51,2104;-2,6434;;;;
53;Stratford-Upon-Avon;Warwicksire;England;West Europe;Europe;52,1917;-1,7083;;;;
54;Warwick Castle;Warwicksire;England;West Europe;Europe;52,2797;-1,5852;;;;
55;Salisbury Cathedral;Wiltshire;England;West Europe;Europe;51,065;-1,7973;;;;
56;Stonehenge;Wiltshire;England;West Europe;Europe;51,1789;-1,8262;;;;
57;Stourhead Garden;Wiltshire;England;West Europe;Europe;51,108;-2,3191;;;;
58;Castle Howard;Yorkshire;England;West Europe;Europe;54,1218;-0,9061;;;;
59;York Minister;Yorkshire;England;West Europe;Europe;53,9623;-1,0819;;;;
60;Biarritz and the Basque Country;Aquitaine;France;West Europe;Europe;43,4832;1,5586;;;;
61;Bordeaux;Aquitaine;France;West Europe;Europe;43,4906;-1,4766;;;;
62;The Dordogne;Aquitaine;France;West Europe;Europe;45,1469;0,7572;;;;
63;Les Prés d´Eugénie;Aquitaine;France;West Europe;Europe;43,69598;-0,3791;;;;
64;The Emerald Coast of Brittany;Bretagne;France;West Europe;Europe;48,633;2,0551;48,629;2,4656;48,6493;2,0257
65;Belle-Île, Île de Ré and Île de Porquerolles;Bretagne;France;West Europe;Europe;47,3364;3,181;46,1911;1,3945;43,001;6,2217
66;Burgundy;Burgundy;France;West Europe;Europe;47,322;5,0415;;;;
67;Champagne;Champagne;France;West Europe;Europe;49,2583;4,0317;;;;
68;Strasbourg and the Alsatian wine Route;Elsass;France;West Europe;Europe;48,5734;7,7521;48,0794;7,3585;;
69;Normandy D-Day beaches;Haute-Normandie;France;West Europe;Europe;49,4181;-1,1764;;;;
70;Mont St-Michel;Haute-Normandie;France;West Europe;Europe;48,6361;1,15115;;;;
71;The Normandy of the Impressionists;Haute-Normandie;France;West Europe;Europe;49,1829;0,3707;49,0765;1,53146;49,4434;1,0999
72;Lac de Annecy;Haute-Savoie;France;West Europe;Europe;45,8615;6,1673;;;;
73;Paris;Île de France;France;West Europe;Europe;48,8566;2,3522;;;;
74;The Calanches;Korsika;France;West Europe;Europe;42,2455;8,6535;;;;
75;Albi;Languedoc-Rousillon;France;West Europe;Europe;43,9251;2,1486;;;;
76;Carcassonne;Languedoc-Rousillon;France;West Europe;Europe;43,2132;2,3518;;;;
77;Nancy;Lothringen;France;West Europe;Europe;48,6921;6,1844;;;;
78;Lourdes;Midi-Pyrénées;France;West Europe;Europe;43,0915;0,0457;;;;
79;The Loire Valley;Pays de la Loire;France;West Europe;Europe;47,903;1,9093;47,4712;0,5518;47,3941;0,6848
80;Aix-en-Provence;Provence-Alpes;France;West Europe;Europe;43,5297;5,4474;;;;
81;Old Marseille and Cassis;Provence-Alpes;France;West Europe;Europe;43,2965;5,3698;43,2151;5,5371;;
82;Old Nice;Provence-Alpes;France;West Europe;Europe;43,7102;7,262;;;;
83;Arles and the Alpilles;Provence-Alpes;France;West Europe;Europe;43,6766;4,6278;;;;
84;Avignon;Provence-Alpes;France;West Europe;Europe;43,9493;4,8055;;;;
85;The Camargue;Provence-Alpes;France;West Europe;Europe;43,5939;4,469;;;;
86;Cannes;Provence-Alpes;France;West Europe;Europe;43,5528;7,0174;;;;
87;The French Riviera;Provence-Alpes;France;West Europe;Europe;43,2677;6,6407;43,7401;7,4266;;
88;The Luberon;Provence-Alpes;France;West Europe;Europe;43,7961;5,2239;;;;
89;Moustiers and the Verdon Gorges;Provence-Alpes;France;West Europe;Europe;43,8457;6,2215;43,7614;6,3788;;
90;St. Paul de Vence and Vence;Provence-Alpes;France;West Europe;Europe;43,7223;7,1117;43,697;7,1221;;
91;Beaujolais and the Rhone valley;Rhône-Alpes;France;West Europe;Europe;46,0113;4,6216;46,3069;4,8287;;
92;The French Alps;Rhône-Alpes;France;West Europe;Europe;45,9237;6,8694;;;;
93;Eating out in Lyon;Rhône-Alpes;France;West Europe;Europe;45,764;4,8357;;;;
94;The Clare coast;County Clare;Ireland;West Europe;Europe;52,9715;-9,4309;;;;
95;Ireland golf paradise;Cty. Clare - Cty. Kerry;Ireland;West Europe;Europe;52,4952;-9,6761;;;;
96;Cork Jazz Festival und Blarney Castle;County Cork;Ireland;West Europe;Europe;51,9014;-8,468;;;;
97;Culinary Cork;County Cork;Ireland;West Europe;Europe;51,8978;-8,4746;;;;
98;Wild Donegal;County Donegal;Ireland;West Europe;Europe;54,6413;-8,6813;;;;
99;Historic Dublin;Dublin;Ireland;West Europe;Europe;53,3498;-6,2603;;;;
100;Delicious Dublin;Dublin;Ireland;West Europe;Europe;53,3498;-6,2603;;;;
101;Literary Dublin;Dublin;Ireland;West Europe;Europe;53,3498;-6,2603;;;;
102;Pubs and St. Patrick Festival;Dublin;Ireland;West Europe;Europe;53,3498;-6,2603;;;;
103;The Aran Islands;County Galway;Ireland;West Europe;Europe;53,0972;-9,6563;;;;
104;Connemara;County Galway;Ireland;West Europe;Europe;53,5384;-9,8875;;;;
105;Galway;County Galway;Ireland;West Europe;Europe;53,2707;-9,0568;;;;
106;Dingle Peninsula;County Kerry;Ireland;West Europe;Europe;52,2041;-10,1243;;;;
107;The Ring of Kerry;County Kerry;Ireland;West Europe;Europe;51,9427;-9,9172;;;;
108;Country of horses;Straffan - Thomastown;Ireland;West Europe;Europe;53,3119;-6,6088;52,5271;-7,1388;;
109;Adare;Adare;Ireland;West Europe;Europe;52,5636;-8,7926;;;;
110;Ashford Castle;Cong;Ireland;West Europe;Europe;53,5346;-9,2849;;;;
111;Boyne Valley;County Meath;Ireland;West Europe;Europe;53,7004;-6,4555;;;;
112;The Land of W. B. Yeats;County Sligo;Ireland;West Europe;Europe;54,2766;-8,4761;;;;
113;Waterford Crystal and Waterford Castle;Waterford;Ireland;West Europe;Europe;52,2593;-7,1068;52,2517;-7,0583;;
114;Wexford Festival Opera;Wexford;Ireland;West Europe;Europe;52,338;-6,4622;;;;
115;The Gardens of Wicklow;County Wicklow;Ireland;West Europe;Europe;53,1845;-6,1868;;;;
119;Luxembourg city;Luxemburg;Luxembourg;West Europe;Europe;49,8153;6,1296;;;;
120;Monaco;Monaco;Monaco;West Europe;Europe;43,7384;7,4246;;;;
121;Amsterdam;Niederlande;Netherlands;West Europe;Europe;52,3676;4,9041;;;;
122;De Hoge Veluwe National Park;Apeldoorn;Netherlands;West Europe;Europe;52,0787;5,8325;;;;
123;Delft;Niederlande;Netherlands;West Europe;Europe;52,0116;4,3571;;;;
124;Het Mauritshuis;Den Haag;Netherlands;West Europe;Europe;52,0804;4,3143;;;;
125;The European Fine Arts Fair;Maastricht;Netherlands;West Europe;Europe;50,8387;5,7121;;;;
126;Zeeland;Niederlande;Netherlands;West Europe;Europe;51,494;3,8497;;;;
116;The new Belfast;Nordirland;North Ireland;West Europe;Europe;54,5973;-5,9301;;;;
117;Causeway Coast;Nordirland;North Ireland;West Europe;Europe;55,0432;-6,6741;;;;
118;The Kingdom of Morne;Nordirland;North Ireland;West Europe;Europe;54,1533;-6,0663;;;;
127;The old Graz;Österreich;Austria;West Europe;Europe;47,0707;15,4395;;;;
128;The Arlberg region and Kitzbühel;Österreich;Austria;West Europe;Europe;47,1575;10,2131;47,4492;12,3925;;
129;The Grossglockner High Alpine Road and Hallstatt;Österreich;Austria;West Europe;Europe;47,0833;12,8428;47,5622;13,6493;;
130;The Austrian music festivals;Österreich;Austria;West Europe;Europe;47,5008;9,7423;47,8095;13,055;47,3608;9,6867
131;Salzburg: Baroque and Modern;Österreich;Austria;West Europe;Europe;47,8095;13,055;;;;
132;The Wachau;Österreich;Austria;West Europe;Europe;48,3896;15,4749;;;;
133;Vienna;Österreich;Austria;West Europe;Europe;48,2082;16,3738;;;;
134;The Balmoral Hotel and the Royal Scotsman;Edinburgh;Scotland;West Europe;Europe;55,953;-3,1895;55,9524;-3,1883;;
135;Edinburgh Castle and Festivals;Edinburgh;Scotland;West Europe;Europe;55,9533;-3,1883;;;;
136;Mackintosh Glasgow;Glasgow;Scotland;West Europe;Europe;55,8642;-4,2518;;;;
137;The Castle Trail;Grampian Mountains;Scotland;West Europe;Europe;57,1499;-2,0938;56,9167;4;;
138;The Hebrides;Schottland;Scotland;West Europe;Europe;57,0455;-6,5127;;;;
139;Argyll Highlands;Highlands;Scotland;West Europe;Europe;56,4006;-5,4807;;;;
140;Highlands Games;Braemar;Scotland;West Europe;Europe;57,0065;-3,3979;;;;
141;Loch Ness;Highlands;Scotland;West Europe;Europe;57,3229;-4,4244;;;;
142;The Malt Whiskey Trail;Speyside;Scotland;West Europe;Europe;57,0687;-3,9863;;;;
143;Loch Lomond and the Trossachs;Schottland;Scotland;West Europe;Europe;56,1114;-4,6289;56,2343;-4,41;;
144;Orkney;Schottland;Scotland;West Europe;Europe;58,9809;-2,9605;;;;
145;Golf in Scotland;Schottland;Scotland;West Europe;Europe;56,3398;-2,7967;56,0418;-2,8208;;
146;Art city of Basel;Schweiz;Switzerland;West Europe;Europe;47,5596;7,5886;;;;
147;Gstaad;Berner Oberland;Switzerland;West Europe;Europe;46,4718;7,2866;;;;
148;Hiking in the high mountains;Berner Oberland;Switzerland;West Europe;Europe;46,4947;7,6744;;;;
149;Davos-Klosters;Graubünden;Switzerland;West Europe;Europe;46,8699;9,8829;;;;
150;St. Moritz and the Engadin;Graubünden;Switzerland;West Europe;Europe;46,4908;9,8355;46,6502;10,0287;;
151;The Lucerne Riviera;Schweiz;Switzerland;West Europe;Europe;47,0502;8,3093;;;;
152;The most beautiful train routes in the Alps;Schweiz;Switzerland;West Europe;Europe;46,4908;9,8355;46,0207;7,7491;;
153;Lugano;Tessin;Switzerland;West Europe;Europe;46,0037;8,9511;;;;
154;The Montreux Jazz Festival;Waadt;Switzerland;West Europe;Europe;46,4312;6,9107;;;;
155;Verbier;Wallis;Switzerland;West Europe;Europe;46,0961;7,2286;;;;
156;Zermatt and Saas Fee;Wallis;Switzerland;West Europe;Europe;46,0207;7,7491;46,1091;7,9297;;
157;Art places in Zurich;Schweiz;Switzerland;West Europe;Europe;47,3769;8,5417;;;;
158;Hay-On-Wye;Mid Wales;Wales;West Europe;Europe;52,0757;-3,1259;;;;
159;The North Wales Castles;North Wales;Wales;West Europe;Europe;53,2829;-3,8295;53,1396;-4,2739;;
160;International Musical Eisteddfod;Llangollen;Wales;West Europe;Europe;52,9737;-3,1753;;;;
161;The Lleyn Peninsula;North Wales;Wales;West Europe;Europe;52,8962;-4,5041;;;;
162;Snowdonia National Park;North Wales;Wales;West Europe;Europe;52,852;-3,9373;;;;
163;The Land of Dylan Thomas;South Wales;Wales;West Europe;Europe;51,7692;-4,4643;;;;
164;The Wye Valley;Southeast Wales;Wales;West Europe;Europe;51,6999;-2,6997;;;;
165;St. Davids Cathedral;Pembrokeshire;Wales;West Europe;Europe;51,882;-5,2683;;;;
166;The Acropolis;Athen;Greece;South Europe;Europe;37,9715;23,7257;;;;
167;The museums of Athens;Athen;Greece;South Europe;Europe;37,5921;23,4356;37,976;23,7404;;
168;Hydra and Spetses;Saronische Inseln;Greece;South Europe;Europe;37,3288;23,4717;37,2626;23,1322;;
169;Patmos;Dodekanes;Greece;South Europe;Europe;37,313;26,5469;;;;
170;Rhodes and Symi;Dodekanes;Greece;South Europe;Europe;36,5856;27,8429;;;;
171;Crete;Kreta;Greece;South Europe;Europe;35,2401;24,8093;;;;
172;Mykonos and Delos;Kykladen;Greece;South Europe;Europe;37,4415;25,3667;37,3963;25,2689;;
173;Naxos and Paros;Kykladen;Greece;South Europe;Europe;37,1036;25,3777;;;;
174;Santorini;Kykladen;Greece;South Europe;Europe;36,3932;25,4615;;;;
175;Sifnos;Kykladen;Greece;South Europe;Europe;36,968;24,7024;;;;
176;Athos;Makedonien;Greece;South Europe;Europe;40,2645;24,2153;;;;
177;Delphi;Mittelgriechenland;Greece;South Europe;Europe;38,4801;22,4941;;;;
178;The Mani Peninsula;Peloponnes;Greece;South Europe;Europe;36,7722;22,3815;;;;
179;Monemvasia;Peloponnes;Greece;South Europe;Europe;36,6876;23,056;;;;
